node_id,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
1708,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,102,8136
1709,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
1710,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1711,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1712,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1713,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1714,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
1715,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
1716,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1717,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1718,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,129,8136
1719,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1720,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,134,8136
1721,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
1722,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1723,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,101,8136
1724,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,102,8136
1725,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,98,8136
1726,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
1727,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
1728,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,132,8136
1729,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
1730,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
1731,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1732,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1733,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1734,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1735,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1736,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
1737,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1738,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1739,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1740,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1741,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,124,8136
1742,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1743,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
1744,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1745,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1746,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1747,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1748,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1749,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
1750,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,142,8136
1751,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1752,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1753,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1754,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,105,8136
1755,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
1756,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1757,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1758,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1759,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
1760,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
1761,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
1762,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
1763,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,154,8136
1764,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1765,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,132,8136
1766,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,124,8136
1767,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1768,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1769,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1770,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1771,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1772,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
1773,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1774,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1775,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,102,8136
1776,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1777,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
1778,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,119,8136
1779,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1780,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1781,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1782,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
1783,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
1784,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1785,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1786,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
1787,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
1788,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1789,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
1790,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,100,8136
1791,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1792,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,160,8136
1793,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,125,8136
1794,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,154,8136
1795,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,134,8136
1796,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1797,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
1798,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1799,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1800,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
1801,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
1802,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
1803,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1804,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
1805,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1806,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1807,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
1808,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,119,8136
1809,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1810,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
1811,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
1812,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
1813,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
1814,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1815,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
1816,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,119,8136
1817,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,125,8136
1818,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,137,8136
1819,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
1820,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
1821,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1822,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
1823,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,124,8136
1824,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,126,8136
1825,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1826,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
1827,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,105,8136
1828,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1829,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
1830,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
1831,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1832,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
1833,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
1834,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
