node_id,wire_profile,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
2043,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,293,9400
2044,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,289,9400
2045,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,293,9400
2046,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,290,9400
2047,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,326,9400
2048,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,304,9400
2049,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2050,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,288,9400
2051,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,301,9400
2052,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,300,9400
2053,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,286,9400
2054,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2055,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,329,9400
2056,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,369,9400
2057,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,311,9400
2058,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,299,9400
2059,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,292,9400
2060,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,298,9400
2061,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,318,9400
2062,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,310,9400
2063,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,303,9400
2064,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,304,9400
2065,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,307,9400
2066,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,307,9400
2067,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,300,9400
2068,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,339,9400
2069,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,358,9400
2070,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,329,9400
2071,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,299,9400
2072,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,300,9400
2073,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,308,9400
2074,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,326,9400
2075,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,312,9400
2076,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,305,9400
2077,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,318,9400
2078,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,308,9400
2079,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,296,9400
2080,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,293,9400
2081,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,357,9400
2082,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,315,9400
2083,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,330,9400
2084,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,333,9400
2085,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,317,9400
2086,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,296,9400
2087,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,299,9400
2088,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,301,9400
2089,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,315,9400
2090,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,287,9400
2091,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,300,9400
2092,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,291,9400
2093,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,285,9400
2094,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,292,9400
2095,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,306,9400
2096,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,310,9400
2097,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,296,9400
2098,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,312,9400
2099,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,296,9400
2100,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2101,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,327,9400
2102,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,329,9400
2103,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,309,9400
2104,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,308,9400
2105,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,285,9400
2106,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,288,9400
2107,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,298,9400
2108,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,287,9400
2109,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,278,9400
2110,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,382,9400
2111,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,291,9400
2112,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,290,9400
2113,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2114,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,287,9400
2115,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,278,9400
2116,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,292,9400
2117,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,288,9400
2118,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2119,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,283,9400
2120,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,282,9400
2121,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,281,9400
2122,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,284,9400
2123,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,283,9400
2124,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,321,9400
2125,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,293,9400
2126,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2127,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,314,9400
2128,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,323,9400
2129,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2130,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,298,9400
2131,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,324,9400
2132,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,320,9400
2133,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,294,9400
2134,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,350,9400
2135,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,306,9400
2136,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,297,9400
2137,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,289,9400
2138,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2139,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,308,9400
2140,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,284,9400
2141,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2142,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2143,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,308,9400
2144,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,292,9400
2145,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,289,9400
2146,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,287,9400
2147,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,281,9400
2148,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,307,9400
2149,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,289,9400
2150,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,320,9400
2151,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,285,9400
2152,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,291,9400
2153,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,368,9400
2154,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,336,9400
2155,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,293,9400
2156,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,304,9400
2157,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,326,9400
2158,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,300,9400
2159,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,287,9400
2160,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,286,9400
2161,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,279,9400
2162,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,282,9400
2163,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,288,9400
2164,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,322,9400
2165,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,9904,16.155089,10,10,10,10,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,302,9400
2166,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,295,9400
2167,W3,1,1,5,5,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0.000000,0,9904,0.000000,0,0,0,0,108,8,0,8,100,5104,304,0,0,0,0,108,0,0,0,0,285,9400
